,desc,GrossApproval,GrossApproval,GrossApproval
551,Motor Vehicle Metal Stamping,580983.9912280702,948210.3514917911,114
338,Fluid Milk Manufacturing,583169.0909090909,891264.6966992979,55
140,"Cafeterias, Grill Buffets, and Buffets",585707.3770491803,929604.5394946854,183
436,Industrial Process Furnace and Oven Manufacturing,588124.7387387387,767684.2305772685,111
79,Apparel Accessories and Other Apparel Manufacturing,594994.8717948718,1050984.0253080523,312
880,Scheduled Passenger Air Transportation,601132.8421052631,888664.7276740813,95
342,Folding Paperboard Box Manufacturing,601606.4955752213,694933.3365946761,113
386,Golf Courses and Country Clubs,611758.6527093597,797123.2732536776,1218
559,"Motorcycle, ATV, and All Other Motor Vehicle Dealers",619883.3891625616,905172.4554194933,406
695,Other Motor Vehicle Parts Manufacturing,622489.2063492064,1068442.5986824774,126
833,Recyclable Material Merchant Wholesalers,634253.8957564576,1038038.8807169641,1084
532,Metal Tank (Heavy Gauge) Manufacturing,647414.0186915888,1088166.5184940372,107
353,Freestanding Ambulatory Surgical and Emergency Centers,652893.8458844133,853706.2623852891,571
852,Residential Mental Health and Substance Abuse Facilities,658746.2128378379,827867.9522303459,296
682,Other Industrial Machinery Manufacturing,665967.5,914554.9580809795,200
131,Broilers and Other Meat Type Chicken Production,668191.3500076722,817664.2275004644,6517
143,Car Washes,674840.500430134,823564.9561255758,8137
597,Nursing Care Facilities (Skilled Nursing Facilities),685070.1931608133,974685.3281212865,1082
254,Dimension Stone Mining and Quarrying,685761.9545454546,1019132.8357503047,88
635,Other Aircraft Parts and Auxiliary Equipment Manufacturing,699406.0719794345,955720.1339764743,389
364,Funeral Homes and Funeral Services,700863.8942432082,800466.0504522508,3092
822,Radio Networks,710998.45,1188288.759637043,60
792,Poultry Processing,716314.6551724138,1051717.665129582,116
482,Lessors of Nonresidential Buildings (except Miniwarehouses),716993.1478683216,820426.4381980225,3706
344,Food Product Machinery Manufacturing,717735.5263157894,1030850.49219292,76
670,Other Farm Product Raw Material Merchant Wholesalers,721569.7674418605,1103080.5189306855,172
369,Gasoline Stations with Convenience Stores,721980.9006944444,704406.9779618501,17280
469,Kidney Dialysis Centers,723996.694214876,910028.0773080469,121
206,Continuing Care Retirement Communities,727188.5030425964,883051.8790337357,493
18,Aircraft Manufacturing,755844.5652173914,1195581.464619441,92
788,Postharvest Crop Activities (except Cotton Ginning),758342.1256281408,1100819.0733378916,199
231,Crushed and Broken Limestone Mining and Quarrying,759395.8333333334,1116582.595979521,72
882,Seafood Product Preparation and Packaging,765642.1052631579,1169722.0683239498,57
909,Skiing Facilities,769433.8709677419,1063849.744096542,62
834,Refrigerated Warehousing and Storage,846945.3623188406,1112450.5130915286,138
89,Assisted Living Facilities for the Elderly,856064.4105080832,1022772.065806388,1732
387,Grain and Field Bean Merchant Wholesalers,922709.8971428572,1153501.8281706069,175
480,Lessors of Miniwarehouses and Self-Storage Units,1258816.7248764415,1324345.7406842173,1214
418,Hotels (except Casino Hotels) and Motels,1434118.820993559,1233655.838211468,15681
